Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
    DIV             reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
    MOD             reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
    PLUS            reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
    MINUS           reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
    LESS            reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
    NOTGREATER      reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
    EQUAL           reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
    NOTLESS         reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
    GREATER         reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
    AND             reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
    OR              reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
    IMPL            reduce using rule 44 (procedure_identifier -> IDENTIFIER .)
    EQUIV           reduce using rule 44 (procedure_identifier -> IDENTIFIER .)

  ! LBBRACKET       [ reduce using rule 38 (switch_identifier -> IDENTIFIER .) ]
  ! RCBRACKET       [ reduce using rule 38 (switch_identifier -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 38 (switch_identifier -> IDENTIFIER .) ]
  ! RCBRACKET       [ reduce using rule 44 (procedure_identifier -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 44 (procedure_identifier -> IDENTIFIER .) ]
  ! RCBRACKET       [ reduce using rule 74 (label -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 74 (label -> IDENTIFIER .) ]
  ! POWER           [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! DIV             [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! MOD             [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! LESS            [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! NOTGREATER      [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! EQUAL           [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! NOTLESS         [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! GREATER         [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! NOTEQUAL        [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! RCBRACKET       [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! AND             [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! OR              [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! IMPL            [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]
  ! EQUIV           [ reduce using rule 176 (variable_identifier -> IDENTIFIER .) ]


state 166

    (119) expression -> arithmetic_expression .

    RCBRACKET       reduce using rule 119 (expression -> arithmetic_expression .)
    COMMA           reduce using rule 119 (expression -> arithmetic_expression .)


state 167

    (100) actual_parameter -> string .

    RCBRACKET       reduce using rule 100 (actual_parameter -> string .)
    COMMA           reduce using rule 100 (actual_parameter -> string .)


state 168

    (102) actual_parameter -> array_identifier .
    (177) subscripted_variable -> array_identifier . LBBRACKET subscript_list RBBRACKET

    RCBRACKET       reduce using rule 102 (actual_parameter -> array_identifier .)
    COMMA           reduce using rule 102 (actual_parameter -> array_identifier .)
    LBBRACKET       shift and go to state 59


state 169

    (91) simple_designational_expression -> LCBRACKET . designational_expression RCBRACKET
    (140) primary -> LCBRACKET . arithmetic_expression RCBRACKET
    (170) boolean_primary -> LCBRACKET . boolean_expression RCBRACKET
    (87) designational_expression -> . simple_designational_expression
    (88) designational_expression -> . if_clause simple_designational_expression ELSE designational_expression
    (122) arithmetic_expression -> . simple_arithmetic_expression
    (123) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (154) boolean_expression -> . simple_boolean
    (155) boolean_expression -> . if_clause simple_boolean ELSE boolean_expression
    (89) simple_designational_expression -> . label
    (90) simple_designational_expression -> . switch_designator
    (91) simple_designational_expression -> . LCBRACKET designational_expression RCBRACKET
    (110) if_clause -> . IF boolean_expression THEN
    (124) simple_arithmetic_expression -> . term
    (125) simple_arithmetic_expression -> . adding_operator term
    (126) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (156) simple_boolean -> . implication
    (157) simple_boolean -> . simple_boolean EQUIV implication
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (92) switch_designator -> . switch_identifier LBBRACKET subscript_expression RBBRACKET
    (129) term -> . factor
    (130) term -> . term multiplying_operator factor
    (127) adding_operator -> . PLUS
    (128) adding_operator -> . MINUS
    (158) implication -> . boolean_term
    (159) implication -> . implication IMPL boolean_term
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (38) switch_identifier -> . IDENTIFIER
    (134) factor -> . primary
    (135) factor -> . factor
    (136) factor -> . factor POWER primary
    (160) boolean_term -> . boolean_factor
    (161) boolean_term -> . boolean_term OR boolean_factor
    (137) primary -> . unsigned_number
    (138) primary -> . variable
    (139) primary -> . function_designator
    (140) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (162) boolean_factor -> . boolean_secondary
    (163) boolean_factor -> . boolean_factor AND boolean_secondary
    (141) unsigned_number -> . decimal_number
    (142) unsigned_number -> . exponential_part
    (143) unsigned_number -> . decimal_number exponential_part
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (172) function_designator -> . procedure_identifier actual_parameter_part
    (164) boolean_secondary -> . boolean_primary
    (165) boolean_secondary -> . NOT boolean_primary
    (144) decimal_number -> . unsigned_integer
    (145) decimal_number -> . decimal_fraction
    (146) decimal_number -> . unsigned_integer decimal_fraction
    (150) exponential_part -> . EREAL integer
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (166) boolean_primary -> . logical_value
    (167) boolean_primary -> . variable
    (168) boolean_primary -> . function_designator
    (169) boolean_primary -> . relation
    (170) boolean_primary -> . LCBRACKET boolean_expression RCBRACKET
    (149) decimal_fraction -> . DOT unsigned_integer
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER
    (184) logical_value -> . TRUE
    (185) logical_value -> . FALSE
    (171) relation -> . simple_arithmetic_expression relational_operator simple_arithmetic_expression

    LCBRACKET       shift and go to state 169
    IF              shift and go to state 45
    IDENTIFIER      shift and go to state 231
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    DIGIT           shift and go to state 6
    NOT             shift and go to state 118
    EREAL           shift and go to state 115
    DOT             shift and go to state 95
    TRUE            shift and go to state 93
    FALSE           shift and go to state 100

    boolean_primary                shift and go to state 99
    procedure_identifier           shift and go to state 125
